"","party","handicapped-infants","water-project-cost-sharing","adoption-of-the-budget-resolution","physician-fee-freeze","el-salvador-aid","religious-groups-in-schools","anti-satellite-test-ban","aid-to-nicaraguan-contras","mx-missile","immigration","synfuels-corporation-cutback","education-spending","superfund-right-to-sue","crime","duty-free-exports","export-administration-act-south-africa"
"216","democrat","n","y","y","y","y","y","n","n","n","y","y","y","y","y","y","?"
"217","democrat","y","y","y","n","y","y","n","n","?","y","n","n","n","y","y","?"
"218","republican","n","y","n","y","y","y","n","n","n","y","n","y","y","y","n","n"
"219","democrat","y","?","y","n","n","n","y","y","y","n","?","n","n","n","y","?"
"220","democrat","n","y","y","n","n","n","n","y","y","n","y","n","n","y","y","y"
"221","democrat","n","n","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"222","democrat","n","y","y","n","y","y","n","n","n","n","y","n","n","n","y","?"
"223","democrat","y","n","y","n","n","n","y","y","y","n","y","n","n","n","y","?"
"224","republican","n","n","n","y","y","n","n","n","n","n","n","y","y","y","n","y"
"225","republican","n","y","n","y","y","y","n","n","n","y","n","?","y","y","n","n"
"226","republican","n","?","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"227","democrat","n","n","y","n","n","y","y","y","y","n","y","n","n","y","y","y"
"228","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","?","y"
"229","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","?","n","y"
"230","republican","n","y","y","y","y","y","y","n","y","y","n","y","y","y","n","y"
"231","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"232","republican","n","y","n","y","y","y","n","n","y","y","n","y","y","y","n","y"
"233","democrat","n","y","y","n","n","n","y","y","n","n","y","n","n","n","y","?"
"234","republican","n","y","n","y","y","y","n","n","n","y","n","y","y","y","n","y"
"235","democrat","n","n","y","n","n","y","y","y","y","y","n","y","n","y","y","?"
"236","republican","n","n","n","y","y","y","n","n","n","y","n","y","n","y","n","y"
"237","democrat","n","n","y","n","n","n","y","y","y","n","n","n","n","n","y","y"
"238","democrat","y","n","y","n","n","y","y","y","n","n","n","y","y","n","n","y"
"239","democrat","y","y","y","n","n","n","y","y","?","y","n","n","n","n","y","?"
"240","republican","n","n","n","y","y","y","y","n","n","y","n","n","n","y","y","y"
"241","republican","n","n","n","y","n","y","y","?","y","n","n","y","y","y","n","y"
"242","democrat","y","n","y","n","n","n","y","y","y","y","y","n","n","y","y","y"
"243","republican","n","n","n","n","y","y","y","n","n","n","n","?","n","y","y","y"
"244","democrat","n","y","y","n","n","n","y","y","?","y","n","n","y","n","y","y"
"245","democrat","y","n","y","n","n","n","n","y","y","y","n","n","n","n","y","y"
"246","democrat","y","n","y","n","n","n","y","y","y","y","y","n","n","n","y","y"
"247","democrat","n","n","y","n","y","n","y","y","y","n","n","n","n","y","?","y"
"248","republican","n","y","n","y","y","y","?","n","n","n","n","?","y","y","n","n"
"249","republican","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"250","democrat","y","n","y","n","n","n","y","y","?","n","y","n","n","n","y","y"
"251","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"252","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"253","democrat","y","y","y","n","n","y","y","y","y","n","n","n","n","n","y","y"
"254","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"255","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","n","n","y"
"256","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","y","y","y"
"257","republican","n","n","n","y","y","n","n","n","n","n","n","y","n","y","n","n"
"258","republican","n","n","n","y","y","n","n","n","n","n","n","y","n","y","?","y"
"259","democrat","n","n","y","n","n","n","y","y","y","n","y","n","n","n","y","y"
"260","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","n","y"
"261","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","n","n","y"
"262","democrat","y","n","y","n","n","?","y","y","y","n","?","?","n","?","?","?"
"263","democrat","y","n","y","n","n","n","y","y","y","y","n","n","?","n","y","y"
"264","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"265","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"266","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","n","n","y"
"267","republican","n","n","n","y","y","y","n","n","n","y","n","y","n","y","n","y"
"268","republican","y","n","n","n","n","n","y","y","y","y","n","n","n","y","n","y"
"269","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"270","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","n","y"
"271","democrat","y","y","y","n","n","n","y","y","y","n","n","n","n","n","y","y"
"272","democrat","n","y","y","n","n","y","y","y","y","n","?","n","n","n","n","y"
"273","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","n","y","?"
"274","republican","n","n","n","y","y","n","y","y","n","y","n","y","y","y","?","y"
"275","republican","y","n","n","y","y","n","y","n","n","y","n","n","n","y","y","y"
"276","democrat","n","n","y","n","y","y","n","n","n","n","?","n","y","y","n","n"
"277","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","y","n"
"278","republican","n","n","y","y","y","y","y","y","n","y","n","n","n","y","n","y"
"279","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"280","republican","n","n","n","y","y","y","n","n","n","y","n","y","y","y","n","n"
"281","democrat","n","n","y","n","n","n","y","y","y","y","n","n","n","y","n","y"
"282","republican","y","n","y","y","y","y","y","y","n","n","n","n","n","y","n","?"
"283","republican","y","n","n","y","y","y","n","n","n","y","n","?","y","y","n","n"
"284","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"285","democrat","n","n","y","n","n","y","y","y","y","y","y","n","n","n","?","y"
"286","democrat","n","n","y","n","n","y","y","y","y","y","y","n","n","n","y","y"
"287","democrat","n","n","y","n","n","y","?","y","?","y","y","y","n","y","y","?"
"288","democrat","y","y","y","?","n","y","y","y","y","n","y","n","y","n","?","y"
"289","democrat","y","y","y","n","y","y","n","y","n","y","y","n","y","y","y","y"
"290","democrat","y","y","y","n","y","y","n","y","n","y","y","n","y","y","n","?"
"291","democrat","y","n","y","n","?","y","?","y","y","y","n","n","y","y","n","y"
"292","democrat","y","n","y","n","n","y","y","y","y","y","n","?","n","y","n","y"
"293","democrat","y","n","y","n","n","y","y","y","n","y","y","n","y","y","y","y"
"294","democrat","y","y","y","n","n","y","y","y","y","y","y","n","y","y","y","y"
"295","democrat","n","y","y","n","n","y","y","y","n","y","y","n","y","y","n","?"
"296","republican","n","y","n","y","y","y","?","?","n","y","n","y","?","?","?","?"
"297","republican","n","n","y","y","y","y","n","n","n","y","n","y","y","y","y","y"
"298","democrat","y","y","y","n","n","y","y","y","y","y","n","n","?","n","y","?"
"299","democrat","n","y","n","n","n","n","y","y","y","y","y","n","n","n","y","y"
"300","democrat","n","y","y","n","n","y","y","y","y","y","n","n","y","y","y","y"
"301","republican","n","n","n","y","y","n","y","y","y","y","n","y","y","y","n","y"
"302","democrat","n","n","?","n","n","y","y","y","y","n","n","n","n","n","y","y"
"303","republican","n","n","n","y","y","y","y","n","n","y","n","y","y","y","n","y"
"304","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"305","republican","n","y","n","y","y","y","n","n","n","y","n","y","y","y","n","?"
"306","republican","n","n","n","y","y","y","n","n","n","y","n","y","y","y","n","n"
"307","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"308","democrat","y","n","y","n","n","y","y","y","y","n","n","n","n","y","n","?"
"309","republican","n","n","n","y","y","y","n","n","n","y","n","y","y","y","n","n"
"310","democrat","y","n","n","n","n","y","y","y","y","y","n","n","n","y","y","y"
"311","republican","n","n","n","y","y","y","n","n","n","y","n","y","y","y","y","n"
"312","democrat","n","n","y","n","n","y","y","y","y","y","n","n","y","n","n","y"
"313","democrat","y","y","y","n","n","n","y","y","y","y","n","n","n","n","y","y"
"314","republican","n","y","y","y","y","y","n","n","n","y","n","y","y","y","n","y"
"315","republican","n","y","n","y","y","y","y","y","n","n","y","y","y","y","y","y"
"316","republican","n","y","y","y","y","y","y","?","n","n","n","n","?","?","y","?"
"317","democrat","n","n","n","n","n","y","n","y","y","n","y","y","y","y","y","n"
"318","democrat","y","n","n","n","n","n","y","y","y","y","n","n","n","n","y","y"
"319","democrat","n","n","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"320","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"321","democrat","n","y","y","n","n","y","n","y","y","y","n","n","y","y","n","y"
"322","democrat","y","y","y","n","n","n","y","y","y","y","n","n","y","n","n","y"
"323","democrat","y","y","y","n","?","y","n","?","n","n","y","n","y","y","n","?"
"324","democrat","y","y","y","n","y","y","n","y","?","y","n","n","y","y","n","?"
"325","republican","n","y","n","y","y","y","n","n","n","n","y","y","y","y","n","n"
"326","democrat","n","y","n","n","y","y","n","n","?","n","n","y","y","y","n","y"
"327","democrat","y","y","n","y","n","n","y","y","y","n","y","n","n","y","n","y"
"328","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"329","democrat","y","y","y","n","n","n","y","y","y","n","y","n","n","n","n","y"
"330","democrat","y","?","y","n","n","y","y","y","y","y","n","n","n","n","y","?"
"331","republican","n","y","n","y","y","y","n","n","n","y","n","y","y","y","n","n"
"332","democrat","y","?","y","n","n","n","y","y","y","n","n","n","n","n","y","?"
"333","democrat","y","n","y","n","n","n","y","y","y","n","y","n","n","n","y","?"
"334","democrat","n","n","y","n","n","n","y","y","y","n","n","n","n","n","y","y"
"335","democrat","n","y","y","n","n","y","y","y","?","n","y","y","n","n","y","y"
"336","republican","n","n","n","y","y","y","n","n","n","y","y","y","y","y","n","?"
"337","democrat","n","n","y","n","n","y","y","y","n","n","y","n","n","y","?","y"
"338","democrat","y","n","y","n","n","n","y","y","y","n","n","n","n","n","y","y"
"339","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","y","y","y"
"340","republican","y","n","n","y","y","y","n","n","n","n","y","y","y","y","n","n"
"341","republican","n","n","n","y","y","y","n","n","n","y","y","y","n","y","n","y"
"342","democrat","n","?","y","?","n","y","y","y","y","y","y","n","?","?","y","y"
"343","democrat","n","y","y","n","y","?","y","n","n","y","y","n","y","n","y","y"
"344","republican","n","n","n","y","y","n","y","n","y","y","n","n","n","y","n","y"
"345","democrat","n","n","y","n","n","n","y","y","y","y","y","n","n","n","y","y"
"346","republican","n","n","n","y","y","y","y","n","n","y","n","y","n","y","y","y"
"347","republican","n","n","n","y","y","y","n","n","n","y","n","y","y","y","n","y"
"348","republican","y","n","n","y","y","y","n","n","n","y","n","y","y","y","n","n"
"349","democrat","y","n","y","n","n","n","y","y","y","y","n","y","n","n","y","?"
"350","republican","n","y","y","y","y","y","y","y","y","n","n","y","y","y","n","y"
"351","democrat","n","y","n","n","n","y","y","n","y","n","y","n","n","n","y","y"
"352","republican","n","n","y","y","y","y","y","y","y","y","n","y","y","y","y","y"
"353","democrat","n","y","n","y","n","y","y","y","y","n","y","n","y","n","y","?"
"354","republican","n","n","y","y","y","y","y","n","n","y","y","y","y","y","n","y"
"355","democrat","n","y","y","n","n","y","y","y","y","y","n","?","n","n","y","y"
"356","republican","y","n","y","y","n","n","n","y","y","y","n","n","n","y","y","y"
"357","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"358","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"359","democrat","y","y","y","n","n","y","y","y","y","y","y","y","y","y","n","?"
"360","republican","n","n","n","y","y","y","n","n","n","y","?","y","y","y","n","y"
"361","democrat","y","n","y","n","n","y","y","y","y","y","n","n","y","n","n","y"
"362","democrat","y","n","y","n","y","y","y","n","y","y","n","n","y","y","n","?"
"363","democrat","y","y","y","n","n","y","y","y","y","y","y","y","y","n","n","y"
"364","republican","y","y","n","y","y","y","n","n","n","y","y","n","y","n","n","n"
"365","republican","y","y","n","y","y","y","n","n","n","n","y","n","y","y","n","y"
"366","democrat","n","y","n","n","y","y","n","n","n","y","y","n","y","y","n","n"
"367","democrat","y","n","y","n","n","n","y","y","n","y","y","n","n","n","n","?"
"368","democrat","y","y","y","n","y","y","y","y","n","y","y","n","n","n","y","?"
"369","democrat","n","y","y","n","n","y","y","y","n","y","n","n","n","n","y","y"
"370","republican","n","y","n","y","y","y","n","n","n","n","n","n","y","y","n","y"
"371","democrat","y","y","y","n","?","y","y","y","n","y","?","?","n","n","y","y"
"372","democrat","y","y","y","n","?","n","y","y","y","y","n","n","n","n","y","?"
"373","democrat","n","y","y","y","y","y","n","n","n","n","y","y","?","y","n","n"
"374","democrat","n","y","y","?","y","y","n","y","n","y","?","n","y","y","?","y"
"375","republican","n","y","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"376","democrat","n","y","n","y","y","y","n","n","n","n","y","y","n","y","n","n"
"377","democrat","y","?","y","n","n","n","y","y","y","n","y","n","n","n","y","y"
"378","republican","n","y","n","y","y","y","?","?","n","n","?","?","y","?","?","?"
"379","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"380","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"381","democrat","y","y","y","n","n","y","?","y","y","n","y","n","y","n","y","y"
"382","democrat","y","y","y","n","y","y","y","y","y","y","y","n","y","y","n","?"
"383","democrat","y","y","n","y","y","y","n","n","n","n","y","n","y","y","n","?"
"384","democrat","y","y","y","n","y","y","n","y","y","y","y","n","n","n","n","y"
"385","democrat","y","y","y","y","y","y","n","n","n","n","y","y","y","y","n","y"
"386","democrat","y","y","n","n","y","y","n","n","n","n","y","y","y","y","y","n"
"387","democrat","n","?","y","n","y","y","n","y","n","n","y","n","n","n","n","?"
"388","democrat","y","y","y","n","y","y","n","y","y","n","y","n","n","y","n","?"
"389","democrat","n","y","y","y","y","y","n","n","n","n","n","y","y","y","n","?"
"390","democrat","y","n","y","n","n","n","y","y","y","?","y","n","n","n","y","?"
"391","democrat","?","?","n","n","?","y","?","n","n","n","y","y","n","y","n","?"
"392","democrat","y","y","n","n","n","n","n","y","y","n","y","n","n","n","y","n"
"393","republican","y","y","n","y","y","y","n","n","n","n","y","y","y","y","n","y"
"394","republican","?","?","?","?","n","y","n","y","y","n","n","y","y","n","n","?"
"395","democrat","y","y","?","?","?","y","n","n","n","n","y","n","y","n","n","y"
"396","democrat","y","y","y","?","n","n","n","y","n","n","y","?","n","n","y","y"
"397","democrat","y","y","y","n","y","y","n","y","n","n","y","n","y","n","y","y"
"398","democrat","y","y","n","n","y","?","n","n","n","n","y","n","y","y","n","y"
"399","democrat","n","y","y","n","y","y","n","y","n","n","n","n","n","n","n","y"
"400","republican","n","y","n","y","?","y","n","n","n","y","n","y","y","y","n","n"
"401","republican","n","y","n","y","y","y","n","?","n","n","?","?","?","y","n","?"
"402","republican","n","y","n","y","y","y","n","n","n","y","y","y","y","y","n","n"
"403","republican","?","n","y","y","n","y","y","y","y","y","n","y","n","y","n","y"
"404","republican","n","y","n","y","y","y","n","n","n","y","n","y","?","y","n","n"
"405","republican","y","y","n","y","y","y","n","n","n","y","n","y","y","y","n","y"
"406","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","y"
"407","democrat","y","n","y","n","y","y","n","n","y","y","n","n","y","y","n","y"
"408","democrat","n","n","n","y","y","y","n","n","n","n","y","y","y","y","n","n"
"409","democrat","y","n","y","n","n","y","y","y","y","n","n","y","?","y","y","y"
"410","republican","n","n","n","y","y","y","n","n","n","n","n","y","y","y","n","n"
"411","republican","n","n","n","y","y","y","n","n","n","n","y","y","y","y","n","y"
"412","democrat","y","n","y","n","n","y","y","y","y","y","y","n","n","n","n","y"
"413","republican","n","n","n","y","y","y","n","n","n","y","n","y","y","y","n","y"
"414","republican","y","y","y","y","y","y","y","y","n","y","?","?","?","y","n","y"
"415","democrat","y","y","y","n","n","n","y","y","y","n","n","n","n","n","n","y"
"416","democrat","n","y","y","n","n","y","y","y","?","y","n","n","n","n","n","y"
"417","republican","y","y","n","y","y","y","n","n","n","y","n","n","y","y","n","y"
"418","democrat","y","y","y","n","n","n","y","y","y","y","y","n","y","n","n","y"
"419","democrat","y","y","y","n","n","n","y","y","n","y","n","n","n","n","n","y"
"420","democrat","y","y","y","n","n","n","y","y","y","n","n","n","n","n","n","y"
"421","republican","y","y","y","y","y","y","y","y","n","y","n","n","y","y","n","y"
"422","democrat","n","y","y","n","y","y","y","y","n","n","y","n","y","n","y","y"
"423","democrat","n","n","y","n","n","y","y","y","y","n","y","n","n","n","y","y"
"424","democrat","n","y","y","n","n","y","y","y","y","n","y","n","n","y","y","y"
"425","democrat","n","y","y","n","n","?","y","y","y","y","y","n","?","y","y","y"
"426","democrat","n","n","y","n","n","n","y","y","n","y","y","n","n","n","y","?"
"427","democrat","y","n","y","n","n","n","y","y","y","y","n","n","n","n","y","y"
"428","republican","n","n","n","y","y","y","y","y","n","y","n","y","y","y","n","y"
"429","democrat","?","?","?","n","n","n","y","y","y","y","n","n","y","n","y","y"
"430","democrat","y","n","y","n","?","n","y","y","y","y","n","y","n","?","y","y"
"431","republican","n","n","y","y","y","y","n","n","y","y","n","y","y","y","n","y"
"432","democrat","n","n","y","n","n","n","y","y","y","y","n","n","n","n","n","y"
"433","republican","n","?","n","y","y","y","n","n","n","n","y","y","y","y","n","y"
"434","republican","n","n","n","y","y","y","?","?","?","?","n","y","y","y","n","y"
"435","republican","n","y","n","y","y","y","n","n","n","y","n","y","y","y","?","n"
